SG_UF;TP_REDE
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;1
MG;1
MG;1
MG;1
MG;1
MG;1
MG;1
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;1
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;1
MG;1
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;1
MG;1
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;1
MG;1
MG;1
MG;1
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;1
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;1
MG;1
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;1
MG;1
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;1
MG;1
MG;1
MG;1
MG;1
MG;1
MG;1
MG;1
MG;1
MG;1
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;1
MG;1
MG;1
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;1
MG;1
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;1
MG;1
MG;1
MG;1
MG;1
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;1
MG;1
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;1
MG;1
MG;1
MG;1
MG;1
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;1
MG;1
MG;1
MG;1
MG;1
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
MG;2
